Sarah Matheson,Penni Lafleur
TBD,Tamara Milicevic
* Indicates primary offering of a cross listed course,COMM 1F90
Introduction to Communication and Media Studies,"Approaches and issues in communication from both humanities and social science perspectives. Topics include the cultural use of symbols and signs, qualitative and quantitative mass media analysis, critical analysis of texts, the cultural character of the Canadian media and the impact of the media and media institutions within our increasingly digitally mediated lives."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 1P96
Professional Communication,Introduction to theory and practice of professional communication focusing on applied rhetoric for organizational contexts.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 1P97
Introduction to Communication in Business,"Theory and practice of business communication; including structures of organizations, strategy, leadership, conflict resolution, ethics, organizational culture; gender and cross-cultural relations in organizations."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2F00
New Media Literacy,"Practical training in a repertoire of skills and tools essential to functioning in new media environments, and critical analytical training in key issues and theories related to the contemporary information age."
Restriction: students must have minimum of 4.0 overall credits.,#COMM 2P14
Technical Writing,"Processes of technical writing and editing. Document design for scientific, corporate and industrial communication. Practical experience in the production of technical documents."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2P15
Research Methods in Communication and Culture,Introduction to qualitative and quantitative methods for communication and popular culture research.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P16
Communication for Organizations,"Theory, strategies and practice of writing for both business and public organizations."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P18
Reporting and News Writing for Mass Media,"News gathering, writing, and editing for print and electronic media; journalistic style and conventions; interviewing and other information-gathering techniques; editing basics."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P20
Theories of Popular Culture,Theoretical and methodological approaches to the study of various forms of popular culture. Critical and research skills specific to studies in popular culture.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P21
Canadian Popular Culture,"Survey of the media in Canada. Studies in the popular arts, referencing the ways that institutions (CBC, NFB) and selected artists identify and express a Canadian cultural imagination."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2P26
The Information Society,"Concepts such as surveillance, social sorting and control within our networked lives. Historic precursors to computing as well as contemporary and emerging technologies from our everyday lives."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 2P50
Communication Theory,"Survey of theory, such as cognitive approaches to message reception, symbolic interactionism, interpersonal and group communication theories, communication analysis and theories of the mass media and their functions in society. Criteria to evaluate theories."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 2P51
Language and Communication,"Interconnections between language and its cultural and communicative meanings in terms of their situational, interactional, and functional features."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 2P52
Nonverbal Communication,"Introduction to nonverbal communication in interpersonal, intercultural and mass media contexts. Topics may include kinesics and proxemics, the role of gesture, clothing, and social behaviour in communication."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P54
Documentary Film,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 2P55,Interpersonal Communication
How people use verbal and nonverbal cues to interact in personal and social relationships.,Restriction: students must have a minimum of 4.0 overall credits.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P56
Canadian Cinema,Critical and historical study of Canadian cinema.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2P63
Communication Design,"Communication through imagery and typography, including grid usage, composition, visual hierarchy, content development and scale."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 2P65
Organizational Culture,Comparison of competing approaches and contemporary debates in cultural analysis of organizations.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P70
Popular Music and Society,"Critical approaches to popular music in its social, cultural, political and economic contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P71
Popular Arts and the Modern Middle East,"This course examines Middle Eastern popular culture and art from historical perspectives. It explores the influence and role of internet, music, cinema and theater, paintings, sports, foods and fashion in the daily life of people in the Middle East and their historical transformations through modernization and globalization. The course investigates how class, gender, economy and politics shaped and reshaped the artistic representations and popular culture in the region."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2P90
"Networks, Digital Identities and Interactions","Introduction to foundations of the Internet, online communities and social networking. Critical engagement with identity and interactive communication practices in our digitally mediated lives."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 2P91
Social Media,"Theory, philosophy and politics of Social Media as a communicative mode. Politics of participatory and commodified culture online and processes of planning content to convey a narrative or convene a community."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2P92
Hip Hop and the Urban Working Class,"Global urban working class life through the lens of hip hop culture. Topics may include the impact of neoliberal globalization, precarious work, the informal economy, and the ways in which race, class and gender shape experiences of social and economic life in the global city."
Restriction: open to students with a minimum of 4.0 credits.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 2P93,Popular Narrative
"Analysis of storytelling across different media such as novels, film, television, the Internet and video games.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 2P94,Popular Cinema
Popular cinema as art and institution emphasizing film genres and cultural contexts.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 2P98,Media Industries
"Canadian media production in its economic, political and technological environments.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 2Q91,Ethnography and Popular Culture
"Ethnographic approaches to the study of folk culture and popular entertainment, past and present.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 2Q96,Art of Activism: Sexuality to Racial Justice
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 2Q98
Introduction to Canadian Public Administration,"Political, legal and managerial dimensions of public administration. Topics include the structure and management of public organizations; government reform; political-bureaucratic relations; human resources and budgetary processes; ethics and accountability."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3P01
Directed Reading,Tutorial combined with one or more research papers or projects in an area of Communication Studies of mutual interest to the student and instructor.
Restriction: permission of the Undergraduate Program Adviser.,"Note: students are responsible for arranging their course with a faculty member in consultation with the Undergraduate Program Adviser and must submit a written contract signed by the faculty member to the Undergraduate Program Adviser before registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3P03,Advanced Studies in Popular Narrative
Case studies in the adaptation of popular texts across media.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3P15,Media Analysis
"Introduction to methods of media analysis. Comparison of theoretical and methodological approaches to mediated content, production, consumption, and reception.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3P17,Politics and the Mass Media in Canada
Canadian mass media and their relationship to the political process.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3P18,Audience Studies
"Theoretical and methodological approaches to the understanding of audiences for media and cultural products, including print, sound, film, broadcasting and digital media.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3P19,Communication and Media Policy
"Historical trends in objectives and implementation of communication policies. Topics include public broadcasting, subsidies, protection, regulation and effect of international trade on domestic media policy.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3P20,Television Studies
"Historical, theoretical and critical approaches to television.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3P21,Canadian Television
"Historical, theoretical and critical approaches to Canadian television.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3P22,Media and Sport
"Relations between sport organizations, the mass media and popular culture. Topics may include the commodification of sport, media rights, sponsorship, fan cultures, and the representation of sports in journalism and popular entertainment.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3P26,Social and Cultural Aspects of Digital Gaming
"Critical investigation of digital gaming, particularly of the interrelationships among past and present games, culture and media.",Restriction: students must have a minimum 8.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P33
Psychology of Intergroup Behaviour,"Social psychological theories and research in the area of intergroup relations and intergroup conflict. Topics include realistic conflict theory, social identity theory, social exchange, relative deprivation and research on intergroup perceptions and attitudes. Current issues/controversies and implications for the resolution of intergroup conflict."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3P51
Language and Public Communication,"Constitutive function of language in public affairs. Topics may include the role of language in public discourse, social issues and movements, and social, political and cultural activism."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P54
Issues in Documentary Film,Advanced studies in selected aspects of documentary film and other related media.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 3P55
Advertising in Context,"Methodological and critical approaches to contemporary advertising in its cultural, social and political-economic contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P56
Issues in Canadian Cinema,Advanced studies in selected aspects of Canadian cinema.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3P62
Public Relations and Integrated Marketing Communication,"Examination of the public relations process; role, functions, historical evolution and relevance to effective marketing communication strategy."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 3P63
Digital Design and Communication,Introduction to digital design focusing on visual communication by using Adobe software and the Macintosh computer.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P73
Popular Music and Youth Culture,"Cultural relation between young people and popular music. Topics include music's role in the formation of identity, the connection between musical taste and various forms of youth fashion or style, and the impact of new technologies on the ways in which young people access music."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P75
Cultures of Consumption,"Commodities within social life. Topics may include digital consumerism, value creation, modes of exchange, shopping spaces, fashion cycles, consumer identity, status formation, lifestyle construction and ethical consumption debates."
Restriction: students must have minimum of 8.0 overall credits or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3P80,Psychology of Interpersonal Behaviour
"Social psychology of interpersonal attraction and relationships, as studied through experimental, correlational and longitudinal designs. Reinforcement, exchange, attributional, equity and balance models. Levels of relationships. Aspects of the maintenance and dissolution of relationships and of interpersonal psychopathology.",*COMM 3P90
Advanced Topics in Digital Culture,"Contemporary and digital culture issues emerging from industry practices, scholarly research and user activities."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3P91
Information Technology: Policies and Issues,"Historical and contemporary perspectives on information policy. Topics may include privacy, security, copyright, intellectual property, open source software, Internet regulation, digital literacy, and universal access."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 3P92
Technology and Culture,"Critical analysis of the ways in which culture and technology are mutually productive of one another using historical, contemporary and emerging examples drawn from everyday life."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*COMM 3P93
Indigenous People in Media and Popular Culture,Historical and contemporary representations of Indigenous people in mainstream media and popular culture. Indigenous interventions in production of cultural content and media structures.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P94
Film Genre,"Genre theory, its history, development and application to cinema."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P96
Issues in Popular Culture,"Specialized studies in popular culture and its role in specific social, historical or theoretical contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P97
Gender and Cinema to the 1960s,"Representation of gender, sexuality, race and class, and implications of spectatorship and ideology."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3P98
Gender and Contemporary Cinema,"Representation of gender, sexuality, race and class via ideology, feminism, queer theory, and spectatorship in film and video texts since the 1960s."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3Q90
Indigenous Cultural Production and Activism,"Draws on cultural, experiential and theoretical texts to better understand Indigenous epistemologies. Examples include ImagineNative and community arts projects."
Restriction: students must have a minimum of 7.0 overall credits.,"Note: students are expected to pay their own expenses. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3Q91,The History and Culture of Role-Playing Games
"Tabletop gaming culture from the 1970s to the 2000s. Topics may include realism versus fantasy, moral panics and nostalgia.","Note: labs introduce basic game design. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3Q92,Food and Popular Culture
Studies of food in media and everyday life. Topics may include food on screens and in print; celebrity chefs; food and meaning making; cooking and domestic sphere; culture and table manners; taste; political economy of food; contemporary food rituals; dietary subcultures.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 3Q93,Issues in International Communication
"Current theory and research in international communication; evolution of communication networks and global media flows within their historical, political and economic contexts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3Q94,Television Genres
Genre theory and its application to popular television.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 3Q95,Issues in Intercultural Communication
Current theory and research in intercultural communication; relationship between communication and culture; comparison of communication codes and norms emphasizing face-to-face interaction.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 3Q97,Events Management
"Introduction to events management. Topics include event types and contexts; conceptualization, planning and design; marketing and sponsorship; budgeting and financial management; managing human and volunteer resources; staging and logistics; risk management, evaluation and sustainability.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 3Q98,The Psychology of Screens (Television and Beyond)
"Cognitive responses to mediated communication including television and new/emerging information and communication technologies. Focus on cognitive effects, theories and research.",Restriction: students must have a minimum of 8.0 overall credits or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3Q99
Conflict and Negotiation,"Advanced study of interpersonal communication focused upon conflict. Topics include conflict models, alternative dispute resolution and negotiation."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3R90
Sound and Vision: The Rockumentary,"Intersection of the music and film industries through an in-depth study of the popular music documentary (rockumentary), its history and its contexts."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 3V50-3V59
Special Topics in Communication Studies,Topics selected on the basis of instructional expertise and student interest.
*COMM 3V50,2021-2022: Applied Projects in Communication
"Application of small group communication and problem-solving tools to projects with community partners. Topics may include strategies for small group communication and leadership, problem analysis and project planning in the workplace, and career preparation for communication and creative industries.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 3V90-3V99,Advanced Topics in Communication Studies
Topics selected on the basis of instructional expertise and student interest.,#COMM 3V90
2021-2022: The Superhero in American Culture,"The superhero as a cultural symbol. Topics include historical contexts, theories of genre and issues of representation. Examples drawn from comic books, cartoons, television shows and films from the mid-1930s to the present."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 3V92
Social Activism and Culture in Canada and the United States,"Cross-cultural study of social activism and its rhetorical functions in Canada and the United States. Analysis of how public communication texts and media representations such as speeches, manifestos, narratives, music, memoirs, and film reflect social change. Case studies drawn from activism about race/ethnicity; Indigenous mascotting; gender and sexualities; and environmentalism."
COMM 4F80,Directed Reading
Directed individual or group reading in an area of Communication Studies.,COMM 4F99
Honours Thesis,Thesis to be based on individual study and research carried out under the supervision of a faculty adviser.
#COMM 4P03,Applied Studies in Popular Narrative
"Practical, historical and theoretical approaches to popular narratives.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 4P06,Advanced Studies in Popular Culture
"Issues in popular culture and its role in specific social, historical and theoretical contexts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 4P10,Language and Discourse: Theory and Practice
"Analysis of the relation between stylistic features and discursive contexts; encoding and enacting of social worlds and relations in text (both literary and non-literary); introduction to the field of discourse studies in general, emphasizing critical discourse analysis.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 4P14,Advanced Research in Cultural Industries
"Advanced research into the national and international development, operations, and political economy of a single cultural industry. Topics may include press, periodicals, radio, music, film, television or interactive media industries.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 4P18,Media and the Natural Environment
"Media constructions of the natural environment, environmental movements and environmental issues such as pollution, climate change and consumerism.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 4P23,Research on Media and Popular Culture
Advanced research seminar on the relations between mass media and popular culture.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 4P28,Special Topics in Video Production
"Theory, practice and technique of filmmaking, focusing on idea development, creative process and methods of production.",Restriction: permission of the Department.
"Note: enrolment limited to 15 students. Materials fee required. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 4P30
Theories of Mass Culture,"Studies in cultural theory and its application to mass media texts, referencing the work of the Frankfurt School, French Structuralism and British Cultural Studies."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 4P31
Theories of the Visible,Central 20th-century developments in theories of visibility and their relevance to the field of media studies.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 4P32
Comparative Mass Media,Selected problems concerning the mass media and the political process in Canada and other countries.
COMM 4P33,Gender and Communication
"Scholarly theory, social scientific studies, and critical analyses of gender and communication across a range of contexts, including personal relationships, organizations and the media. Application of course material to everyday communication and interaction.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 4P34,Taste and Cultural Politics
"Application of cultural theories to the analysis of taste, distinction, class, cultural standards and moral panics, transgression and trash culture.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P35,Data and Society
"Topics may include open data, big data, social media and algorithms.","Note: students will analyze a data set and apply their findings. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P50,Ethnography of Communication
"Anthropological approaches to cultural variations in communication, particularly verbal communication. Purposes to which speech is put and the way it is organized for these purposes in different cultural contexts.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P51,Language and Power
"Role of language in the creation and maintenance of ideology and power structures. Topics include political rhetoric, religious discourse, language in the professions (law, medicine).","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P53,Interpersonal Dialogue
Theories of dialogue developed for relational communication and their application to relational processes such as listening and conflict.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 4P55,History of Advertising
Historical research into the development of Canadian advertising practices in an international context. Evaluation of the cultural and economic impact of advertising on the mass media and the role of advertising in the formation of a consumer culture.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P57,Crisis Communication
"Examination of public relations crisis communication theory and its practical applications including the pre-crisis , crisis response , and recovery stages, with an emphasis on crisis response strategies.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#COMM 4P58,"Ecocinema: History, Theory and Practice"
"Topics may include climate change, species degradation/extinction, resource extraction and other industrial practices (including hydrocarbonized film industrial practices), forced migration, slow violence and eco-trauma, as well as questions of scale, magnitude and the sublime in nature.",#COMM 4P59
Writing Cultural Criticism for the Media,Skills and techniques for reviewing contemporary media culture for publication.
"Note: weekly writing assignments discussed in a workshop context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#COMM 4P61
Conventions of Screen Realism,"How representation and perception of reality have evolved with technology and aesthetics, from the Lumi¨¨res to reality television."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 4P65
Special Topics in Business Communication I,"Contemporary issues for business or nonprofit organizations, such as digital communications, crisis communications, ethics or organizational communication."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 4P66
Special Topics in Business Communication II,"Contemporary issues for business or nonprofit organizations, such as digital communications, crisis communications, ethics or organizational communication."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 4P80
Directed Reading,Directed individual or group readings in an area of Communication Studies.
COMM 4P90,Advanced Research in Digital Culture
Advanced research on the social and cultural implications of computer mediated communication and digital media.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P91,Directed Reading in Digital Culture
Tutorial combined with one or more research papers or projects in an area of Digital Culture of mutual interest to the student and instructor.,Restriction: permission of the Undergraduate Program Adviser.
"Note: students are responsible for arranging their course with a faculty member in consultation with the Undergraduate Program Adviser and must submit a written contract signed by the faculty member to the Undergraduate Program Adviser before registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",COMM 4V50-4V59
Contemporary Research in Communication Studies,Special topics in contemporary communication research.
COMM 4V52,2021-2022: Cultures of Entrepreneurialism
"Critical approaches to key texts and practices regarding starting a new business, venture or pursuing new ideas. Topics may include discourses of leadership, negotiation, management of problems, priorities, people, tasks and time.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*COMM 4V57,2021-2022: Visual Culture
"Survey of selected practices and phenomena related to the visuality in media and culture. Primary focus is on the role of visuality in the production of knowledge and power relations. Topics may include: scientific visualization, themed environments, photographic cultures, museums, and cartography.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4V60-4V69,Historical Perspectives in Communication Studies
Special topics in communication history.,COMM 4V70-4V79
Special Topics in International Communication,Special topics in international communication.
COMM 4F00,"Internship in Communication, Popular Culture or Film"
"Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator.","Note: enrolment is limited. Students will be required to complete a major paper setting the placement experience within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P00,"Placement in Communication, Popular Culture or Film"
"Part-time placement related to communication, popular culture or film in a company, agency or not-for-profit organization. Students are responsible for arranging their own placements in consultation with the department Academic Adviser and Internship Co-ordinator.","Note: enrolment is limited. Students will be required to complete a major paper setting the placement within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
COMM 4P01,"Placement in Communication, Popular Culture or Film"
